SUMMARY OUTPUT,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Regression Statistics,,,,,,,,,,,,,,,,,,,
Multiple R,0.063954513,,,,,,,,,,,,,,,,,,
R Square,0.00409018,,,,,,,,,,,,,,,,,,
Adjusted R Square,0.002410736,,,,,,,,,,,,,,,,,,
Standard Error,469.5634319,,,,,,,,,,,,,,,,,,
Observations,595,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ANOVA,,,,,,,,,,,,,,,,,,,
,df,SS,MS,F,Significance F,,,,,,,,,,,,,,
Regression,1,536989.2643,536989.2643,2.435437938,0.119154255,,,,,,,,,,,,,,
Residual,593,130750461.2,220489.8166,,,,,,,,,,,,,,,,
Total,594,131287450.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,,,,,,,
Intercept,414.0031608,43.41558543,9.535818917,3.79E-20,328.7361458,499.2701759,328.7361458,499.2701759,,,,,,,,,,,
DRB%,4.010090037,2.569600394,1.560588972,0.119154255,-1.036534424,9.056714498,-1.036534424,9.056714498,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observation,Predicted PTS,Residuals,,,,,,,,,,,,,,,,,
1,442.4748001,-36.4748001,,,,,,,,,,,,,,,,,
2,486.1847815,-264.1847815,,,,,,,,,,,,,,,,,
3,474.9565294,-461.9565294,,,,,,,,,,,,,,,,,
4,486.9867995,-277.9867995,,,,,,,,,,,,,,,,,
5,476.1595564,428.8404436,,,,,,,,,,,,,,,,,
6,447.6879171,67.31208286,,,,,,,,,,,,,,,,,
7,509.4433037,-302.4433037,,,,,,,,,,,,,,,,,
8,509.8443127,-404.8443127,,,,,,,,,,,,,,,,,
9,480.5706554,762.4293446,,,,,,,,,,,,,,,,,
10,472.5504754,-295.5504754,,,,,,,,,,,,,,,,,
11,469.3424033,173.6575967,,,,,,,,,,,,,,,,,
12,508.2402767,23.7597233,,,,,,,,,,,,,,,,,
13,496.6110156,-468.6110156,,,,,,,,,,"After you have regression, explain why your choice was or was not a good choice",,,,,,,
14,443.6778271,-357.6778271,,,* Run a regression analysis on the 2017 NBA season stats.,,,,,,,,,,,,,,
15,481.7736825,50.22631754,,,,,,,,,,My choice for choosing the independent variable of Dribble percentages was not a good choice. ,,,,,,,
16,489.7938625,-160.7938625,,,"* You will use `PTS` (points) as your Y variable, or dependent variable.",,,,,,,I can see that whether a player dribbles a lot or not does correlate to the number of points they shoot. ,,,,,,,
17,470.5454304,-267.5454304,,,,,,,,,,I was under the assumption that if a player dribbles a lot then he must be in possession of the ball and that he would be more likely to score pts,,,,,,,
18,490.1948715,-244.1948715,,,"* You will determine which X variables, or independent variables, to use.",,,,,,,"This is not true because a player could be dribbling and assiting his teammates, a player could be dribbling a lot in order not to stall the ball from moving",,,,,,,
19,458.9161692,520.0838308,,,,,,,,,,across the court and as well a player could be dribbling a lot in order to plan a strategy with his other teammates.,,,,,,,
20,504.6311957,1327.368804,,,"* After you have run regression, explain why your choice was or was not a good choice. ",,,,,,,,,,,,,,
21,477.7635924,1181.236408,,,,,,,,,,Doe the results have a good 'R Square Value?,,,,,,,
22,497.8140426,-472.8140426,,,  * Do the results have a good `R Square` value?,,,,,,,,,,,,,,
23,477.7635924,458.2364076,,,,,,,,,,The results do not have a good R Square Value. In order for a Regression to have a good R Square value the numbers need to e between 0 and 1.,,,,,,,
24,473.7535024,-211.7535024,,,  * Is your choice statistically reliable?,,,,,,,The number found for the R Square Value is 0.00409017969526432. The number is not as close to the value of 1. A good R Square would be between 0.5 and 1,,,,,,,
25,515.4584388,-430.4584388,,,,,,,,,,,,,,,,,
26,443.6778271,172.3221729,,,  * Explain what your coefficients mean.,,,,,,,Is your choice statistically reliable?,,,,,,,
27,468.1393763,-144.1393763,,,,,,,,,,,,,,,,,
28,457.3121332,-242.3121332,,,* Finally produce a scatter plot and explain your overall analysis.,,,,,,,My choice is not statistically reliable. It requires a lot of analysis in order for me to see if it is. The numbers of points do not correlate to the number of dribbles. ,,,,,,,
29,454.9060792,-348.9060792,,,,,,,,,,,,,,,,,
30,455.3070882,-36.30708821,,,,,,,,,,Explain what your coefficient mean,,,,,,,
31,461.7232323,-80.72323227,,,,,,,,,,,,,,,,,
32,466.9363493,1051.063651,,,,,,,,,,My coefficient does not correspond to anything substantial because my Pvalue is very small.,,,,,,,
33,493.8039526,33.19604743,,,,,,,,,,,,,,,,,
34,494.6059706,-81.60597057,,,,,,,,,,,,,,,,,
35,490.5958805,-376.5958805,,,,,,,,,,,,,,,,,
36,465.3323133,354.6676867,,,,,,,,,,,,,,,,,
37,478.9666194,-186.9666194,,,,,,,,,,,,,,,,,
38,487.7888175,676.2111825,,,,,,,,,,,,,,,,,
39,470.1444213,-437.1444213,,,,,,,,,,,,,,,,,
40,500.6211056,-135.6211056,,,,,,,,,,,,,,,,,
41,455.3070882,345.6929118,,,,,,,,,,,,,,,,,
42,445.2818631,1333.718137,,,,,,,,,,,,,,,,,
43,446.0838811,-363.0838811,,,,,,,,,,,,,,,,,
44,489.7938625,38.20613747,,,,,,,,,,,,,,,,,
45,454.9060792,325.0939208,,,,,,,,,,,,,,,,,
46,466.5353403,-365.5353403,,,,,,,,,,,,,,,,,
47,476.5605654,-330.5605654,,,,,,,,,,,,,,,,,
48,498.2150516,-383.2150516,,,,,,,,,,,,,,,,,
49,511.8493577,-511.8493577,,,,,,,,,,,,,,,,,
50,456.5101152,-153.5101152,,,,,,,,,,,,,,,,,
51,477.7635924,161.2364076,,,,,,,,,,,,,,,,,
52,516.6614658,-33.66146578,,,,,,,,,,,,,,,,,
53,488.5908355,-85.59083552,,,,,,,,,,,,,,,,,
54,497.0120246,-114.0120246,,,,,,,,,,,,,,,,,
55,469.3424033,920.6575967,,,,,,,,,,,,,,,,,
56,463.3272683,649.6727317,,,,,,,,,,,,,,,,,
57,463.3272683,319.6727317,,,,,,,,,,,,,,,,,
58,463.3272683,-133.3272683,,,,,,,,,,,,,,,,,
59,549.9452131,-470.9452131,,,,,,,,,,,,,,,,,
60,549.9452131,-470.9452131,,,,,,,,,,,,,,,,,
61,414.0031608,-414.0031608,,,,,,,,,,,,,,,,,
62,524.6816458,-502.6816458,,,,,,,,,,,,,,,,,
63,447.2869081,1278.713092,,,,,,,,,,,,,,,,,
64,516.2604568,192.7395432,,,,,,,,,,,,,,,,,
65,478.9666194,415.0333806,,,,,,,,,,,,,,,,,
66,460.1191963,-89.11919626,,,,,,,,,,,,,,,,,
67,458.1141512,-216.1141512,,,,,,,,,,,,,,,,,
68,466.1343313,-337.1343313,,,,,,,,,,,,,,,,,
69,452.5000252,314.4999748,,,,,,,,,,,,,,,,,
70,439.2667281,-117.2667281,,,,,,,,,,,,,,,,,
71,481.7736825,-438.7736825,,,,,,,,,,,,,,,,,
72,473.3524934,-439.3524934,,,,,,,,,,,,,,,,,
73,554.3563121,-545.3563121,,,,,,,,,,,,,,,,,
74,435.256638,-373.256638,,,,,,,,,,,,,,,,,
75,471.7484574,43.25154264,,,,,,,,,,,,,,,,,
76,478.9666194,-328.9666194,,,,,,,,,,,,,,,,,
77,463.7282773,-322.7282773,,,,,,,,,,,,,,,,,
78,439.6677371,-154.6677371,,,,,,,,,,,,,,,,,
79,484.9817545,-201.9817545,,,,,,,,,,,,,,,,,
80,466.9363493,1349.063651,,,,,,,,,,,,,,,,,
81,470.5454304,-456.5454304,,,,,,,,,,,,,,,,,
82,462.9262593,-321.9262593,,,,,,,,,,,,,,,,,
83,466.9363493,-386.9363493,,,,,,,,,,,,,,,,,
84,458.1141512,-397.1141512,,,,,,,,,,,,,,,,,
85,448.8909442,598.1090558,,,,,,,,,,,,,,,,,
86,445.6828721,-264.6828721,,,,,,,,,,,,,,,,,
87,512.2503667,305.7496333,,,,,,,,,,,,,,,,,
88,464.9313043,173.0686957,,,,,,,,,,,,,,,,,
89,464.1292863,121.8707137,,,,,,,,,,,,,,,,,
90,479.7686374,-182.7686374,,,,,,,,,,,,,,,,,
91,474.9565294,-288.9565294,,,,,,,,,,,,,,,,,
92,494.6059706,-365.6059706,,,,,,,,,,,,,,,,,
93,431.647557,-419.647557,,,,,,,,,,,,,,,,,
94,444.0788361,-399.0788361,,,,,,,,,,,,,,,,,
95,496.2100066,114.7899934,,,,,,,,,,,,,,,,,
96,546.7371411,-149.7371411,,,,,,,,,,,,,,,,,
97,484.9817545,632.0182455,,,,,,,,,,,,,,,,,
98,478.5656104,274.4343896,,,,,,,,,,,,,,,,,
99,474.9565294,-415.9565294,,,,,,,,,,,,,,,,,
100,445.6828721,-262.6828721,,,,,,,,,,,,,,,,,
101,450.4949802,76.50501983,,,,,,,,,,,,,,,,,
102,451.2969982,753.7030018,,,,,,,,,,,,,,,,,
103,453.3020432,-410.3020432,,,,,,,,,,,,,,,,,
104,442.8758091,457.1241909,,,,,,,,,,,,,,,,,
105,486.9867995,-453.9867995,,,,,,,,,,,,,,,,,
106,457.3121332,957.6878668,,,,,,,,,,,,,,,,,
107,473.3524934,-375.3524934,,,,,,,,,,,,,,,,,
108,428.439485,-349.439485,,,,,,,,,,,,,,,,,
109,433.251593,-406.251593,,,,,,,,,,,,,,,,,
110,425.6324219,-373.6324219,,,,,,,,,,,,,,,,,
111,531.0977899,1410.90221,,,,,,,,,,,,,,,,,
112,527.4887089,1000.511291,,,,,,,,,,,,,,,,,
113,543.12806,-129.12806,,,,,,,,,,,,,,,,,
114,485.7837725,378.2162275,,,,,,,,,,,,,,,,,
115,454.9060792,390.0939208,,,,,,,,,,,,,,,,,
116,436.860674,571.139326,,,,,,,,,,,,,,,,,
117,442.8758091,-175.8758091,,,,,,,,,,,,,,,,,
118,483.3777185,515.6222815,,,,,,,,,,,,,,,,,
119,470.9464394,-35.94643936,,,,,,,,,,,,,,,,,
120,450.8959892,447.1040108,,,,,,,,,,,,,,,,,
121,459.7181873,1539.281813,,,,,,,,,,,,,,,,,
122,445.6828721,105.3171279,,,,,,,,,,,,,,,,,
123,525.8846729,1573.115327,,,,,,,,,,,,,,,,,
124,493.4029436,-435.4029436,,,,,,,,,,,,,,,,,
125,497.0120246,-297.0120246,,,,,,,,,,,,,,,,,
126,536.310907,-149.310907,,,,,,,,,,,,,,,,,
127,472.5504754,31.44952463,,,,,,,,,,,,,,,,,
128,453.3020432,-62.3020432,,,,,,,,,,,,,,,,,
129,442.4748001,134.5251999,,,,,,,,,,,,,,,,,
130,484.9817545,-59.98175449,,,,,,,,,,,,,,,,,
131,468.5403853,1551.459615,,,,,,,,,,,,,,,,,
132,521.0725648,-434.0725648,,,,,,,,,,,,,,,,,
133,453.3020432,-115.3020432,,,,,,,,,,,,,,,,,
134,496.2100066,319.7899934,,,,,,,,,,,,,,,,,
135,456.9111242,-24.91112423,,,,,,,,,,,,,,,,,
136,471.3474484,-354.3474484,,,,,,,,,,,,,,,,,
137,453.7030522,1029.296948,,,,,,,,,,,,,,,,,
138,559.5694292,545.4305708,,,,,,,,,,,,,,,,,
139,477.7635924,-43.76359242,,,,,,,,,,,,,,,,,
140,463.7282773,-188.7282773,,,,,,,,,,,,,,,,,
141,462.9262593,-356.9262593,,,,,,,,,,,,,,,,,
142,464.1292863,-295.1292863,,,,,,,,,,,,,,,,,
143,464.5302953,-171.5302953,,,,,,,,,,,,,,,,,
144,508.6412857,1046.358714,,,,,,,,,,,,,,,,,
145,457.3121332,-433.3121332,,,,,,,,,,,,,,,,,
146,516.6614658,-456.6614658,,,,,,,,,,,,,,,,,
147,448.4899352,199.5100648,,,,,,,,,,,,,,,,,
148,455.3070882,174.6929118,,,,,,,,,,,,,,,,,
149,516.6614658,110.3385342,,,,,,,,,,,,,,,,,
150,473.7535024,-44.75350238,,,,,,,,,,,,,,,,,
151,441.2717731,-213.2717731,,,,,,,,,,,,,,,,,
152,447.6879171,-389.6879171,,,,,,,,,,,,,,,,,
153,438.4647101,-268.4647101,,,,,,,,,,,,,,,,,
154,482.5757005,-71.57570046,,,,,,,,,,,,,,,,,
155,485.7837725,-237.7837725,,,,,,,,,,,,,,,,,
156,478.1646014,-315.1646014,,,,,,,,,,,,,,,,,
157,451.2969982,-39.29699818,,,,,,,,,,,,,,,,,
158,508.6412857,78.3587143,,,,,,,,,,,,,,,,,
159,440.0687461,-428.0687461,,,,,,,,,,,,,,,,,
160,495.0069796,-19.00697958,,,,,,,,,,,,,,,,,
161,456.1091062,-290.1091062,,,,,,,,,,,,,,,,,
162,492.1999166,-176.1999166,,,,,,,,,,,,,,,,,
163,461.3222233,76.67777673,,,,,,,,,,,,,,,,,
164,450.8959892,11.10401083,,,,,,,,,,,,,,,,,
165,436.058656,-382.058656,,,,,,,,,,,,,,,,,
166,452.9010342,-44.90103419,,,,,,,,,,,,,,,,,
167,463.3272683,-113.3272683,,,,,,,,,,,,,,,,,
168,446.8858991,-352.8858991,,,,,,,,,,,,,,,,,
169,447.2869081,719.7130919,,,,,,,,,,,,,,,,,
170,461.7232323,-104.7232323,,,,,,,,,,,,,,,,,
171,452.9010342,11.09896581,,,,,,,,,,,,,,,,,
172,491.3978985,184.6021015,,,,,,,,,,,,,,,,,
173,472.9514844,672.0485156,,,,,,,,,,,,,,,,,
174,451.2969982,133.7030018,,,,,,,,,,,,,,,,,
175,452.5000252,18.49997481,,,,,,,,,,,,,,,,,
176,448.0889261,-334.0889261,,,,,,,,,,,,,,,,,
177,476.5605654,-476.5605654,,,,,,,,,,,,,,,,,
178,488.9918445,957.0081555,,,,,,,,,,,,,,,,,
179,521.4735738,270.5264262,,,,,,,,,,,,,,,,,
180,484.1797365,77.82026352,,,,,,,,,,,,,,,,,
181,428.038476,-424.038476,,,,,,,,,,,,,,,,,
182,468.1393763,-457.1393763,,,,,,,,,,,,,,,,,
183,485.7837725,1289.216228,,,,,,,,,,,,,,,,,
184,488.9918445,-474.9918445,,,,,,,,,,,,,,,,,
185,458.5151602,-352.5151602,,,,,,,,,,,,,,,,,
186,486.1847815,359.8152185,,,,,,,,,,,,,,,,,
187,490.1948715,148.8051285,,,,,,,,,,,,,,,,,
188,473.3524934,-266.3524934,,,,,,,,,,,,,,,,,
189,458.5151602,58.48483976,,,,,,,,,,,,,,,,,
190,532.3008169,604.6991831,,,,,,,,,,,,,,,,,
191,455.3070882,-345.3070882,,,,,,,,,,,,,,,,,
192,414.0031608,-399.0031608,,,,,,,,,,,,,,,,,
193,461.7232323,-366.7232323,,,,,,,,,,,,,,,,,
194,470.5454304,548.4545696,,,,,,,,,,,,,,,,,
195,446.4848901,770.5151099,,,,,,,,,,,,,,,,,
196,521.4735738,361.5264262,,,,,,,,,,,,,,,,,
197,454.1040612,-397.1040612,,,,,,,,,,,,,,,,,
198,462.9262593,-25.92625928,,,,,,,,,,,,,,,,,
199,489.7938625,-473.7938625,,,,,,,,,,,,,,,,,
200,462.1242413,-41.12424128,,,,,,,,,,,,,,,,,
201,453.7030522,-83.7030522,,,,,,,,,,,,,,,,,
202,461.3222233,35.67777673,,,,,,,,,,,,,,,,,
203,497.8140426,278.1859574,,,,,,,,,,,,,,,,,
204,469.7434123,-207.7434123,,,,,,,,,,,,,,,,,
205,498.6160606,190.3839394,,,,,,,,,,,,,,,,,
206,465.3323133,172.6676867,,,,,,,,,,,,,,,,,
207,495.0069796,820.9930204,,,,,,,,,,,,,,,,,
208,482.1746915,-40.17469146,,,,,,,,,,,,,,,,,
209,497.8140426,-449.8140426,,,,,,,,,,,,,,,,,
210,452.0990162,690.9009838,,,,,,,,,,,,,,,,,
211,497.8140426,1858.185957,,,,,,,,,,,,,,,,,
212,457.3121332,315.6878668,,,,,,,,,,,,,,,,,
213,456.9111242,-444.9111242,,,,,,,,,,,,,,,,,
214,470.9464394,56.05356064,,,,,,,,,,,,,,,,,
215,466.1343313,-29.13433131,,,,,,,,,,,,,,,,,
216,446.0838811,404.9161189,,,,,,,,,,,,,,,,,
217,462.1242413,-34.12424128,,,,,,,,,,,,,,,,,
218,531.4987989,-523.4987989,,,,,,,,,,,,,,,,,
219,476.5605654,844.4394346,,,,,,,,,,,,,,,,,
220,492.1999166,-491.1999166,,,,,,,,,,,,,,,,,
221,450.0939712,-25.09397117,,,,,,,,,,,,,,,,,
222,510.6463307,-479.6463307,,,,,,,,,,,,,,,,,
223,500.2200966,-163.2200966,,,,,,,,,,,,,,,,,
224,495.0069796,-241.0069796,,,,,,,,,,,,,,,,,
225,519.4685288,-436.4685288,,,,,,,,,,,,,,,,,
226,475.7585474,1125.241453,,,,,,,,,,,,,,,,,
227,454.1040612,207.8959388,,,,,,,,,,,,,,,,,
228,497.4130336,-105.4130336,,,,,,,,,,,,,,,,,
229,488.9918445,-183.9918445,,,,,,,,,,,,,,,,,
230,522.6766008,64.32339917,,,,,,,,,,,,,,,,,
231,472.9514844,-155.9514844,,,,,,,,,,,,,,,,,
232,478.9666194,-257.9666194,,,,,,,,,,,,,,,,,
233,479.3676284,-262.3676284,,,,,,,,,,,,,,,,,
234,454.1040612,-450.1040612,,,,,,,,,,,,,,,,,
235,468.1393763,397.8606237,,,,,,,,,,,,,,,,,
236,467.7383673,20.26163267,,,,,,,,,,,,,,,,,
237,468.5403853,-90.54038533,,,,,,,,,,,,,,,,,
238,481.7736825,127.2263175,,,,,,,,,,,,,,,,,
239,456.1091062,372.8908938,,,,,,,,,,,,,,,,,
240,474.5555204,-462.5555204,,,,,,,,,,,,,,,,,
241,459.7181873,103.2818127,,,,,,,,,,,,,,,,,
242,450.8959892,-323.8959892,,,,,,,,,,,,,,,,,
243,456.5101152,572.4898848,,,,,,,,,,,,,,,,,
244,466.5353403,162.4646597,,,,,,,,,,,,,,,,,
245,498.6160606,176.3839394,,,,,,,,,,,,,,,,,
246,494.6059706,64.39402943,,,,,,,,,,,,,,,,,
247,466.5353403,281.4646597,,,,,,,,,,,,,,,,,
248,488.5908355,463.4091645,,,,,,,,,,,,,,,,,
249,815.0121645,-815.0121645,,,,,,,,,,,,,,,,,
250,541.123015,460.876985,,,,,,,,,,,,,,,,,
251,456.1091062,-393.1091062,,,,,,,,,,,,,,,,,
252,485.7837725,-471.7837725,,,,,,,,,,,,,,,,,
253,506.2352317,-249.2352317,,,,,,,,,,,,,,,,,
254,462.5252503,-462.5252503,,,,,,,,,,,,,,,,,
255,490.1948715,682.8051285,,,,,,,,,,,,,,,,,
256,488.1898265,357.8101735,,,,,,,,,,,,,,,,,
257,494.6059706,-167.6059706,,,,,,,,,,,,,,,,,
258,466.5353403,107.4646597,,,,,,,,,,,,,,,,,
259,489.3928535,581.6071465,,,,,,,,,,,,,,,,,
260,514.2554118,-499.2554118,,,,,,,,,,,,,,,,,
261,488.1898265,297.8101735,,,,,,,,,,,,,,,,,
262,488.9918445,-218.9918445,,,,,,,,,,,,,,,,,
263,468.1393763,112.8606237,,,,,,,,,,,,,,,,,
264,465.3323133,274.6676867,,,,,,,,,,,,,,,,,
265,444.0788361,1371.921164,,,,,,,,,,,,,,,,,
266,414.0031608,-408.0031608,,,,,,,,,,,,,,,,,
